milvus-etcd  | {"level":"info","ts":"2023-06-30T05:52:51.288Z","caller":"flags/flag.go:113","msg":"recognized and used environment variable","variable-name":"ETCD_AUTO_COMPACTION_MODE","variable-value":"revision"}
milvus-standalone  | [2023/06/30 05:52:53.475 +00:00] [INFO] [sessionutil/session_util.go:398] ["Service registered successfully"] [ServerName=proxy] [serverID=48]
milvus-standalone  | [2023/06/30 05:52:53.475 +00:00] [INFO] [rootcoord/proxy_manager.go:152] ["received proxy put event with session"] [session="Session:<ServerID: 48, ServerName: proxy, Version: 2.2.10-pre+dev>"]
milvus-standalone  | [2023/06/30 05:52:53.475 +00:00] [INFO] [proxy/proxy.go:134] ["Proxy Register Finished"]
milvus-standalone  | [2023/06/30 05:52:53.475 +00:00] [INFO] [rootcoord/timeticksync.go:226] ["Add session for timeticksync"] [serverID=48]
milvus-standalone  | [2023/06/30 05:52:53.476 +00:00] [INFO] [proxy/service.go:305] ["start Proxy server done"]
milvus-standalone  | [2023/06/30 05:52:53.476 +00:00] [INFO] [components/proxy.go:55] ["Proxy successfully started"]
milvus-standalone  | [2023/06/30 05:52:53.483 +00:00] [INFO] [config/etcd_source.go:145] ["start refreshing configurations"]
milvus-standalone  | [2023/06/30 05:52:53.483 +00:00] [DEBUG] [paramtable/grpc_param.go:238] ["Init client max send size"] [role=proxy] [grpc.clientMaxSendSize=104857600]
milvus-standalone  | [2023/06/30 05:52:53.483 +00:00] [DEBUG] [paramtable/grpc_param.go:238] ["Init client max recv size"] [role=proxy] [grpc.clientMaxRecvSize=104857600]
milvus-standalone  | [2023/06/30 05:52:53.483 +00:00] [DEBUG] [paramtable/grpc_param.go:238] ["Init dial timeout"] [role=proxy] [grpc.client.dialTimeout=104857600]
milvus-standalone  | [2023/06/30 05:52:53.483 +00:00] [DEBUG] [paramtable/grpc_param.go:238] ["Init keep alive timeout"] [role=proxy] [grpc.client.keepAliveTimeout=104857600]
milvus-standalone  | [2023/06/30 05:52:53.483 +00:00] [DEBUG] [paramtable/grpc_param.go:238] ["Init keep alive time"] [role=proxy] [grpc.client.keepAliveTime=104857600]
milvus-standalone  | [2023/06/30 05:52:53.483 +00:00] [DEBUG] [paramtable/grpc_param.go:238] ["Init max attempts"] [role=proxy] [grpc.client.maxMaxAttempts=104857600]
milvus-standalone  | [2023/06/30 05:52:53.483 +00:00] [DEBUG] [paramtable/grpc_param.go:238] ["Init initial back off"] [role=proxy] [grpc.client.initialBackOff=104857600]
milvus-standalone  | [2023/06/30 05:52:53.483 +00:00] [DEBUG] [paramtable/grpc_param.go:238] ["Init max back off"] [role=proxy] [grpc.client.maxBackoff=104857600]
milvus-standalone  | [2023/06/30 05:52:53.483 +00:00] [DEBUG] [paramtable/grpc_param.go:238] ["Init back off multiplier"] [role=proxy] [grpc.client.backoffMultiplier=104857600]
milvus-standalone  | [2023/06/30 05:52:53.483 +00:00] [INFO] [rootcoord/proxy_client_manager.go:103] ["succeed to create proxy client"] [address=172.20.0.4:19529] [serverID=48]
milvus-standalone  | [2023/06/30 05:52:53.531 +00:00] [INFO] [sessionutil/session_util.go:764] ["register session success"] [role=proxy] [key=by-dev/meta/session/proxy-48]
milvus-standalone  | [2023/06/30 05:52:54.368 +00:00] [INFO] [observers/collection_observer.go:177] ["collection targets"] [collectionID=442523486162784644] [segmentTargetNum=0] [channelTargetNum=1] [totalTargetNum=1] [replicaNum=1]
milvus-standalone  | 2023-06-30 05:52:55,180 | INFO | default | [SEGCORE][N6milvus7storage17MinioChunkManagerE::MinioChunkManager][milvus] init MinioChunkManager with parameter[endpoint: 'minio:9000', default_bucket_name:'a-bucket', use_secure:'false']
milvus-standalone  | [2023/06/30 05:52:55.181 +00:00] [INFO] [gc/gc_tuner.go:130] ["GC Helper initialized."] ["Initial GoGC"=100] [minimumGOGC=30] [maximumGOGC=200] [memoryThreshold=34149998592]
milvus-standalone  | [2023/06/30 05:52:55.181 +00:00] [INFO] [querynode/query_node.go:363] ["query node init successfully"] [queryNodeID=42] [IP=172.20.0.4] [Port=21123]
milvus-standalone  | [2023/06/30 05:52:55.181 +00:00] [INFO] [querynode/service.go:216] ["QueryNode init done ..."]
milvus-standalone  | [2023/06/30 05:52:55.184 +00:00] [INFO] [storage/minio_chunk_manager.go:145] ["minio chunk manager init success."] [bucketname=a-bucket] [root=files]
milvus-standalone  | [2023/06/30 05:52:55.184 +00:00] [INFO] [querynode/query_node.go:392] ["query node start successfully"] [queryNodeID=42] [IP=172.20.0.4] [Port=21123]
milvus-standalone  | [2023/06/30 05:52:55.184 +00:00] [INFO] [sessionutil/session_util.go:350] ["service begin to register to etcd"] [serverName=querynode] [ServerID=42]
milvus-standalone  | [2023/06/30 05:52:55.186 +00:00] [INFO] [sessionutil/session_util.go:387] ["put session key into etcd"] [key=by-dev/meta/session/querynode-42] [value="{\"ServerID\":42,\"ServerName\":\"querynode\",\"Address\":\"172.20.0.4:21123\",\"TriggerKill\":true,\"Version\":\"2.2.10-pre+dev\"}"]
milvus-standalone  | [2023/06/30 05:52:55.186 +00:00] [INFO] [sessionutil/session_util.go:398] ["Service registered successfully"] [ServerName=querynode] [serverID=42]
milvus-standalone  | [2023/06/30 05:52:55.186 +00:00] [INFO] [querynode/query_node.go:217] ["QueryNode Register Finished"]
milvus-standalone  | [2023/06/30 05:52:55.186 +00:00] [INFO] [sessionutil/session_util.go:635] ["watch services"] ["add kv"="key:\"by-dev/meta/session/querynode-42\" create_revision:3767 mod_revision:3767 version:1 value:\"{\\\"ServerID\\\":42,\\\"ServerName\\\":\\\"querynode\\\",\\\"Address\\\":\\\"172.20.0.4:21123\\\",\\\"TriggerKill\\\":true,\\\"Version\\\":\\\"2.2.10-pre+dev\\\"}\" lease:7587871626931551138 "]
milvus-standalone  | [2023/06/30 05:52:55.187 +00:00] [INFO] [sessionutil/session_util.go:663] [WatchService] ["event type"=SessionAddEvent]
milvus-standalone  | [2023/06/30 05:52:55.187 +00:00] [INFO] [querycoordv2/server.go:627] ["add node to NodeManager"] [nodeID=42] [nodeAddr=172.20.0.4:21123]
milvus-standalone  | [2023/06/30 05:52:55.187 +00:00] [INFO] [querynode/service.go:221] ["QueryNode start done ..."]
milvus-standalone  | [2023/06/30 05:52:55.187 +00:00] [DEBUG] [components/query_node.go:57] ["QueryNode successfully started"]
milvus-standalone  | [2023/06/30 05:52:55.194 +00:00] [INFO] [config/etcd_source.go:145] ["start refreshing configurations"]
milvus-standalone  | [2023/06/30 05:52:55.194 +00:00] [DEBUG] [paramtable/grpc_param.go:238] ["Init client max send size"] [role=querynode] [grpc.clientMaxSendSize=104857600]
milvus-standalone  | [2023/06/30 05:52:55.194 +00:00] [DEBUG] [paramtable/grpc_param.go:238] ["Init client max recv size"] [role=querynode] [grpc.clientMaxRecvSize=104857600]
milvus-standalone  | [2023/06/30 05:52:55.194 +00:00] [DEBUG] [paramtable/grpc_param.go:238] ["Init dial timeout"] [role=querynode] [grpc.client.dialTimeout=104857600]
milvus-standalone  | [2023/06/30 05:52:55.194 +00:00] [DEBUG] [paramtable/grpc_param.go:238] ["Init keep alive timeout"] [role=querynode] [grpc.client.keepAliveTimeout=104857600]
milvus-standalone  | [2023/06/30 05:52:55.195 +00:00] [DEBUG] [paramtable/grpc_param.go:238] ["Init keep alive time"] [role=querynode] [grpc.client.keepAliveTime=104857600]
milvus-standalone  | [2023/06/30 05:52:55.195 +00:00] [DEBUG] [paramtable/grpc_param.go:238] ["Init max attempts"] [role=querynode] [grpc.client.maxMaxAttempts=104857600]
milvus-standalone  | [2023/06/30 05:52:55.195 +00:00] [DEBUG] [paramtable/grpc_param.go:238] ["Init initial back off"] [role=querynode] [grpc.client.initialBackOff=104857600]
milvus-standalone  | [2023/06/30 05:52:55.195 +00:00] [DEBUG] [paramtable/grpc_param.go:238] ["Init max back off"] [role=querynode] [grpc.client.maxBackoff=104857600]
milvus-standalone  | [2023/06/30 05:52:55.195 +00:00] [DEBUG] [paramtable/grpc_param.go:238] ["Init back off multiplier"] [role=querynode] [grpc.client.backoffMultiplier=104857600]
milvus-standalone  | [2023/06/30 05:52:55.195 +00:00] [DEBUG] [querynode/impl.go:90] ["Get QueryNode component state done"] [stateCode=Healthy]
milvus-standalone  | [2023/06/30 05:52:55.195 +00:00] [INFO] [task/scheduler.go:225] ["add executor for new QueryNode"] [nodeID=42]
milvus-standalone  | [2023/06/30 05:52:55.195 +00:00] [INFO] [dist/dist_handler.go:59] ["start dist handler"] [nodeID=42]
milvus-standalone  | [2023/06/30 05:52:55.196 +00:00] [INFO] [meta/resource_manager.go:468] ["HandleNodeUp: add node to default resource group"] [rgName=__default_resource_group] [node=42]
milvus-standalone  | [2023/06/30 05:52:55.196 +00:00] [INFO] [querycoordv2/server.go:717] ["HandleNodeUp: assign node to resource group"] [nodeID=42] [resourceGroup=__default_resource_group]
milvus-standalone  | [2023/06/30 05:52:55.197 +00:00] [INFO] [utils/meta.go:183] ["assign node to replica"] [collectionID=442523486162784644] [replicaID=442523486215733249] [nodeID=42]
milvus-standalone  | [2023/06/30 05:52:55.197 +00:00] [INFO] [balance/utils.go:98] ["Create Channel task"] [collection=442523486162784644] [replica=442523486215733249] [channel=by-dev-rootcoord-dml_0_442523486162784644v0] [From=-1] [To=42]
milvus-standalone  | [2023/06/30 05:52:55.197 +00:00] [DEBUG] [checkers/balance_checker.go:105] ["ScoreBasedBalancer has balanced collection, skip balancing in this round"] [collectionID=442523486162784644]
milvus-standalone  | [2023/06/30 05:52:55.197 +00:00] [DEBUG] [checkers/balance_checker.go:119] ["ScoreBasedBalancer has balanced all collections in one round, clear collectionIDs for this round"]
milvus-standalone  | [2023/06/30 05:52:55.197 +00:00] [INFO] [task/scheduler.go:261] ["task added"] [task="[id=1] [type=1] [collectionID=442523486162784644] [replicaID=442523486215733249] [priority=2] [actionsCount=1] [actions={[type=1][node=42]}] [channel=by-dev-rootcoord-dml_0_442523486162784644v0]"]
milvus-standalone  | [2023/06/30 05:52:55.242 +00:00] [INFO] [sessionutil/session_util.go:764] ["register session success"] [role=querynode] [key=by-dev/meta/session/querynode-42]
milvus-standalone  | [2023/06/30 05:52:55.369 +00:00] [INFO] [observers/collection_observer.go:177] ["collection targets"] [collectionID=442523486162784644] [segmentTargetNum=0] [channelTargetNum=1] [totalTargetNum=1] [replicaNum=1]
milvus-standalone  | [2023/06/30 05:52:55.369 +00:00] [INFO] [balance/utils.go:98] ["Create Channel task"] [collection=442523486162784644] [replica=442523486215733249] [channel=by-dev-rootcoord-dml_0_442523486162784644v0] [From=-1] [To=42]
milvus-standalone  | [2023/06/30 05:52:55.696 +00:00] [INFO] [task/scheduler.go:416] ["promoted tasks"] [promotedNum=1] [toRemoveNum=0]
milvus-standalone  | [2023/06/30 05:52:55.696 +00:00] [INFO] [task/scheduler.go:527] ["process tasks related to node"] [nodeID=42] [processingTaskNum=1] [waitingTaskNum=0] [segmentTaskNum=0] [channelTaskNum=1]
milvus-standalone  | [2023/06/30 05:52:55.696 +00:00] [DEBUG] [funcutil/parallel.go:51] [process] [total=1] ["time cost"=59.526µs]
milvus-standalone  | [2023/06/30 05:52:55.696 +00:00] [INFO] [task/executor.go:105] ["execute the action of task"] [taskID=1] [step=0] [source=1]
milvus-standalone  | [2023/06/30 05:52:55.696 +00:00] [INFO] [task/scheduler.go:562] ["processed tasks"] [nodeID=42] [toProcessNum=1] [failCount=0] [toRemoveNum=0]
milvus-standalone  | [2023/06/30 05:52:55.696 +00:00] [INFO] [task/scheduler.go:568] ["process tasks related to node done"] [nodeID=42] [processingTaskNum=1] [waitingTaskNum=0] [segmentTaskNum=0] [channelTaskNum=1]
milvus-standalone  | [2023/06/30 05:52:55.697 +00:00] [INFO] [rootcoord/root_coord.go:1151] ["received request to describe collection"] [traceID=29ac6fe112b111a5] ["collection name"=] [dbName=] [id=442523486162784644] [msgID=0] [ts=18446744073709551615] [allowUnavailable=false]
milvus-standalone  | [2023/06/30 05:52:55.697 +00:00] [INFO] [rootcoord/root_coord.go:1184] ["done to describe collection"] [traceID=29ac6fe112b111a5] ["collection name"=] [dbName=] [id=442523486162784644] [msgID=0] [ts=18446744073709551615] [allowUnavailable=false] [collection_id=442523486162784644]
milvus-standalone  | [2023/06/30 05:52:55.697 +00:00] [INFO] [rootcoord/root_coord.go:1472] ["received request to show partitions"] [traceID=75eb46e84ab0d309] [collection=] [collectionID=442523486162784644] [msgID=0] [allowUnavailable=false]
milvus-standalone  | [2023/06/30 05:52:55.697 +00:00] [INFO] [rootcoord/root_coord.go:1503] ["done to show partitions"] [traceID=75eb46e84ab0d309] [collection=] [collectionID=442523486162784644] [msgID=0] [allowUnavailable=false] [partitions="[_default]"]
milvus-standalone  | [2023/06/30 05:52:55.698 +00:00] [INFO] [indexcoord/index_coord.go:890] ["IndexCoord DescribeIndex"] [collectionID=442523486162784644] [indexName=]
milvus-standalone  | [2023/06/30 05:52:55.698 +00:00] [INFO] [datacoord/services.go:888] ["received get flushed segments request"] [collectionID=442523486162784644] [partitionID=-1]
milvus-standalone  | [2023/06/30 05:52:55.698 +00:00] [DEBUG] [indexcoord/meta_table.go:736] ["IndexCoord get index states success"] [indexID=442523486162784648] [indexRows=0]
milvus-standalone  | [2023/06/30 05:52:55.699 +00:00] [INFO] [datacoord/services.go:786] ["get recovery info request received"] [collectionID=442523486162784644] [partitionIDs="[]"]
milvus-standalone  | [2023/06/30 05:52:55.699 +00:00] [INFO] [rootcoord/root_coord.go:1151] ["received request to describe collection"] [traceID=5659e94bfee8a5b4] ["collection name"=] [dbName=] [id=442523486162784644] [msgID=0] [ts=18446744073709551615] [allowUnavailable=true]
milvus-standalone  | [2023/06/30 05:52:55.699 +00:00] [INFO] [rootcoord/root_coord.go:1184] ["done to describe collection"] [traceID=5659e94bfee8a5b4] ["collection name"=] [dbName=] [id=442523486162784644] [msgID=0] [ts=18446744073709551615] [allowUnavailable=true] [collection_id=442523486162784644]
milvus-standalone  | [2023/06/30 05:52:55.699 +00:00] [DEBUG] [indexcoord/index_coord.go:768] ["IndexCoord GetIndexInfos"] [collectionID=442523486162784644] [indexName=] [segIDs="[442523486162984674]"]
milvus-standalone  | [2023/06/30 05:52:55.699 +00:00] [INFO] [datacoord/handler.go:119] [GetQueryVChanPositions] [collectionID=442523486162784644] [channel=by-dev-rootcoord-dml_0_442523486162784644v0] [numOfSegments=1]
milvus-standalone  | [2023/06/30 05:52:55.699 +00:00] [INFO] [datacoord/handler.go:288] ["channel seek position set from channel checkpoint meta"] [channel=by-dev-rootcoord-dml_0_442523486162784644v0] [posTs=442526432852967425] [posTime=2023/06/30 05:52:53.371 +00:00]
milvus-standalone  | [2023/06/30 05:52:55.699 +00:00] [INFO] [datacoord/services.go:822] ["datacoord append channelInfo in GetRecoveryInfo"] [collectionID=442523486162784644] [partitionIDs="[]"] [channelInfo="collectionID:442523486162784644 channelName:\"by-dev-rootcoord-dml_0_442523486162784644v0\" seek_position:<channel_name:\"by-dev-rootcoord-dml_0_442523486162784644v0\" msgID:\"\\001\\000,,r+$\\006\" msgGroup:\"by-dev-dataNode-47-by-dev-rootcoord-dml_0_442523486162784644v0\" timestamp:442526432852967425 > unflushedSegmentIds:442523486162984674 "]
milvus-standalone  | [2023/06/30 05:52:55.700 +00:00] [INFO] [indexcoord/index_coord.go:611] ["IndexCoord completeIndexInfo"] [collID=442523486162784644] [indexName=_default_idx_104]
milvus-standalone  | [2023/06/30 05:52:55.700 +00:00] [DEBUG] [indexcoord/meta_table.go:659] ["IndexCoord get index states success"] [indexID=442523486162784648] [total=0] [None=0] [Unissued=0] [InProgress=0] [Finished=0] [Failed=0]
milvus-standalone  | [2023/06/30 05:52:55.700 +00:00] [INFO] [indexcoord/index_coord.go:632] ["IndexCoord completeIndexInfo success"] [collID=442523486162784644] [totalRows=0] [indexRows=0] [state=Finished] [failReason=]
milvus-standalone  | [2023/06/30 05:52:55.700 +00:00] [INFO] [indexcoord/index_coord.go:951] ["IndexCoord describe index success"] [collectionID=442523486162784644] [indexID=442523486162784648] ["total rows"=0] ["indexed rows"=0] ["pending index rows"=0] ["index state"=Finished] [segments="[]"]
milvus-standalone  | [2023/06/30 05:52:55.700 +00:00] [INFO] [task/executor.go:434] ["subscribe channel..."] [taskID=1] [collectionID=442523486162784644] [channel=by-dev-rootcoord-dml_0_442523486162784644v0] [node=42] [source=1] [checkpoint=442526355948830725] [sinceCheckpoint=4m55.695762773s]
milvus-standalone  | [2023/06/30 05:52:55.701 +00:00] [INFO] [querynode/impl.go:339] ["watchDmChannels init"] [collectionID=442523486162784644] [nodeID=42] [channels="[by-dev-rootcoord-dml_0_442523486162784644v0]"]
milvus-standalone  | [2023/06/30 05:52:55.701 +00:00] [INFO] [querynode/impl.go:342] ["watchDmChannels start "] [collectionID=442523486162784644] [nodeID=42] [channels="[by-dev-rootcoord-dml_0_442523486162784644v0]"] [timeInQueue=49.889µs]
milvus-standalone  | [2023/06/30 05:52:55.701 +00:00] [INFO] [querynode/watch_dm_channels_task.go:84] ["Starting WatchDmChannels ..."] [collectionID=442523486162784644] [vChannels="[by-dev-rootcoord-dml_0_442523486162784644v0]"] [replicaID=442523486215733249] [loadType=LoadCollection] [collectionName=langChainFinChatCollectionTest] [metricType=L2]
milvus-standalone  | [2023/06/30 05:52:55.703 +00:00] [INFO] [querynode/collection.go:421] ["create collection"] [collectionID=442523486162784644]
milvus-standalone  | [2023/06/30 05:52:55.703 +00:00] [INFO] [querynode/shard_cluster_service.go:81] ["successfully add shard cluster"] [collectionID=442523486162784644] [replica=442523486215733249] [vchan=by-dev-rootcoord-dml_0_442523486162784644v0]
milvus-standalone  | [2023/06/30 05:52:55.703 +00:00] [INFO] [querynode/collection.go:91] ["queryNode collection info after add a partition"] [partitionID=442523486162784645] [collectionID=442523486162784644] [partitions="[442523486162784645]"]
milvus-standalone  | [2023/06/30 05:52:55.703 +00:00] [INFO] [querynode/partition.go:114] ["create partition"] [partitionID=442523486162784645]
milvus-standalone  | [2023/06/30 05:52:55.703 +00:00] [INFO] [querynode/watch_dm_channels_task.go:243] ["loading growing segments in WatchDmChannels..."] [collectionID=442523486162784644] [unFlushedSegmentIDs="[442523486162984674]"]
milvus-standalone  | [2023/06/30 05:52:55.703 +00:00] [INFO] [querynode/segment_loader.go:125] ["segmentLoader start loading..."] [collectionID=442523486162784644] [segmentType=Growing] [segmentNum=1] [msgID=1]
milvus-standalone  | [2023/06/30 05:52:55.714 +00:00] [INFO] [querynode/segment_loader.go:889] ["predict memory and disk usage while loading (in MiB)"] [collectionID=442523486162784644] [concurrency=1] [memLoadingUsage=55] [memUsageAfterLoad=55] [diskUsageAfterLoad=0] [currentUsedMem=55] [currentAvailableFreeMemory=35280] [currentTotalMemory=35335]
milvus-standalone  | [2023/06/30 05:52:55.714 +00:00] [INFO] [querynode/segment.go:240] ["create segment"] [collectionID=442523486162784644] [partitionID=442523486162784645] [segmentID=442523486162984674] [segmentType=Growing] [vchannel=by-dev-rootcoord-dml_0_442523486162784644v0]
